time,impressions,engagements,engagement rate,retweets,replies,likes,user profile clicks,url clicks,hashtag clicks,detail expands,permalink clicks,follows,media views,media engagements,promoted media engagements,count_#
2023-12-02 16:39 +0000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-12-02 14:29 +0000,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,4
2023-12-02 08:06 +0000,3.0,1.0,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-12-02 03:37 +0000,178.0,2.0,0.011235955056179777,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,4
2023-12-02 03:33 +0000,211.0,1.0,0.0047393364928909965,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,4
2023-12-02 03:32 +0000,174.0,1.0,0.005747126436781609,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,4
2023-12-01 16:57 +0000,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-12-01 11:29 +0000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-12-01 09:15 +0000,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-12-01 09:08 +0000,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-12-01 08:57 +0000,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,3
2023-12-01 05:27 +0000,549.0,1.0,0.0018214936247723133,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,5
2023-12-01 03:25 +0000,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,3
2023-12-01 03:17 +0000,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,3
2023-12-01 03:15 +0000,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-12-01 01:42 +0000,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-30 07:33 +0000,17.0,1.0,0.05882352941176471,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,3
2023-11-30 04:34 +0000,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-30 04:30 +0000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-30 04:26 +0000,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,3
2023-11-29 23:57 +0000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-29 04:34 +0000,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-28 01:18 +0000,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,5
2023-11-28 01:10 +0000,44.0,1.0,0.022727272727272728,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,5
2023-11-28 01:08 +0000,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,5
2023-11-28 01:05 +0000,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,4
2023-11-28 00:57 +0000,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,5
2023-11-28 00:49 +0000,34.0,3.0,0.08823529411764706,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0,0,0,-,5
2023-11-28 00:36 +0000,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,4
2023-11-27 16:40 +0000,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-27 07:07 +0000,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-27 05:36 +0000,85.0,2.0,0.023529411764705882,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0,0,-,4
2023-11-27 05:31 +0000,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-27 05:31 +0000,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-27 05:27 +0000,151.0,1.0,0.006622516556291391,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,3
2023-11-27 05:17 +0000,16.0,2.0,0.125,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-27 05:03 +0000,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-27 05:00 +0000,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-27 04:59 +0000,12.0,1.0,0.08333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-27 04:59 +0000,7.0,1.0,0.14285714285714285,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-27 04:58 +0000,6.0,1.0,0.16666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-27 04:58 +0000,6.0,1.0,0.16666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-27 04:54 +0000,6.0,1.0,0.16666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-27 04:54 +0000,5.0,1.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-27 04:52 +0000,28.0,1.0,0.03571428571428571,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-27 04:46 +0000,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-27 04:43 +0000,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-27 04:40 +0000,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-27 04:34 +0000,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-27 00:09 +0000,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-27 00:05 +0000,38.0,1.0,0.02631578947368421,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-27 00:00 +0000,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,3
2023-11-26 23:58 +0000,80.0,2.0,0.025,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,0,-,3
2023-11-26 18:58 +0000,176.0,7.0,0.03977272727272727,0.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,0,0,0,-,0
2023-11-26 18:57 +0000,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-26 18:26 +0000,38.0,7.0,0.18421052631578946,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6,6,-,2
2023-11-26 06:37 +0000,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,2
2023-11-26 06:35 +0000,40.0,1.0,0.025,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,2
2023-11-26 06:33 +0000,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,2
2023-11-26 06:30 +0000,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,2
2023-11-26 06:28 +0000,78.0,1.0,0.01282051282051282,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,2
2023-11-26 06:25 +0000,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,2
2023-11-26 05:20 +0000,36.0,2.0,0.05555555555555555,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0,-,2
2023-11-25 09:57 +0000,21.0,2.0,0.09523809523809523,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1,1,-,2
2023-11-25 01:50 +0000,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-24 23:00 +0000,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-24 22:57 +0000,4.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0,0,0,-,0
2023-11-24 22:53 +0000,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-24 22:23 +0000,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-22 02:59 +0000,11.0,1.0,0.09090909090909093,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-22 02:43 +0000,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-22 02:32 +0000,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-22 02:18 +0000,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-22 02:08 +0000,134.0,1.0,0.00746268656716418,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-20 23:21 +0000,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,3
2023-11-20 07:20 +0000,76.0,1.0,0.013157894736842105,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-20 03:51 +0000,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-18 14:39 +0000,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-18 12:01 +0000,180.0,4.0,0.022222222222222227,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-18 07:32 +0000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-17 05:50 +0000,47.0,1.0,0.02127659574468085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,-,2
2023-11-13 03:39 +0000,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,-,1
2023-11-12 08:01 +0000,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,1
2023-11-12 08:00 +0000,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,1
2023-11-12 07:52 +0000,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-12 05:50 +0000,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,1
2023-11-12 05:49 +0000,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,1
2023-11-11 22:55 +0000,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,1
2023-11-11 22:49 +0000,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-11 05:05 +0000,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,1
2023-11-11 05:03 +0000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-11 02:30 +0000,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-11 02:21 +0000,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,1
2023-11-10 22:43 +0000,71.0,3.0,0.04225352112676056,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-10 22:30 +0000,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,1
2023-11-10 09:14 +0000,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,1
2023-11-10 05:01 +0000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,1
2023-11-10 04:50 +0000,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,1
2023-11-10 03:06 +0000,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-09 18:45 +0000,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,1
2023-11-09 18:39 +0000,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-09 11:36 +0000,30.0,1.0,0.03333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,-,1
2023-11-09 11:33 +0000,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,1
2023-11-09 11:30 +0000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-09 11:24 +0000,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,1
2023-11-08 23:50 +0000,64.0,3.0,0.046875,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-08 23:46 +0000,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,1
2023-11-07 12:22 +0000,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,1
2023-11-07 01:17 +0000,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,1
2023-11-07 00:47 +0000,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-06 23:36 +0000,21.0,5.0,0.2380952380952381,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0,0,0,-,0
2023-11-06 23:32 +0000,24.0,4.0,0.16666666666666666,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-06 23:10 +0000,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-06 23:07 +0000,37.0,3.0,0.08108108108108109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,8,3,-,0
2023-11-06 18:01 +0000,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-06 17:59 +0000,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-06 17:48 +0000,12.0,1.0,0.08333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-06 17:36 +0000,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-06 15:40 +0000,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-06 15:36 +0000,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-06 15:35 +0000,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-06 12:07 +0000,64.0,1.0,0.015625,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-06 11:36 +0000,14.0,2.0,0.14285714285714285,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-06 06:31 +0000,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-06 05:20 +0000,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-05 08:37 +0000,45.0,1.0,0.022222222222222227,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-05 04:58 +0000,200.0,3.0,0.015,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-05 03:26 +0000,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-04 23:04 +0000,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-04 20:44 +0000,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-04 20:34 +0000,5.0,1.0,0.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-04 17:28 +0000,45.0,1.0,0.022222222222222227,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-03 12:16 +0000,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
2023-11-03 12:10 +0000,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-,0
